Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-02,71.6270995236096,72.68129646149221,71.37322569622376,72.620849609375,135480400,0.0,0.0
2020-01-03,71.84713288403621,72.67646199266805,71.6899725313061,71.91483306884766,146322800,0.0,0.0
2020-01-06,71.03473181192003,72.52655613732102,70.78327081623632,72.48786926269531,118387200,0.0,0.0
2020-01-07,72.49752175701711,72.75381577050801,71.9269071243437,72.14693450927734,108872000,0.0,0.0
2020-01-08,71.84956279882242,73.60977521981566,71.84956279882242,73.30754089355469,132079200,0.0,0.0
2020-01-09,74.28674867142341,75.05805096656148,74.03529512111521,74.8646240234375,170108400,0.0,0.0
2020-01-10,75.0991465547697,75.59964810131231,74.53094485063419,75.03385925292969,140644800,0.0,0.0
2020-01-13,75.35062150930146,76.66352519200935,75.23214067732687,76.63692474365234,121532000,0.0,0.0
2020-01-14,76.57406362681236,76.78441745974806,75.47876712733354,75.6020736694336,161954400,0.0,0.0
2020-01-15,75.40139008732662,76.28391248020361,74.84527472915032,75.278076171875,121923600,0.0,0.0
2020-01-16,75.82209118249474,76.33226630764163,75.45941017193344,76.22103881835938,108829200,0.0,0.0
2020-01-17,76.4700857814728,77.06730085653118,76.16301849026416,77.06488800048828,137816400,0.0,0.0
2020-01-21,76.69251711941031,77.13498464815184,76.40478963144653,76.54261016845703,110843200,0.0,0.0
2020-01-22,77.02861598860008,77.36953706088629,76.7215486894379,76.81584930419922,101832400,0.0,0.0
2020-01-23,76.86903492947071,77.26556233295065,76.32017294133449,77.18577575683594,104472000,0.0,0.0
2020-01-24,77.43240119345582,78.17710300745777,76.772319051517,76.96333312988281,146537600,0.0,0.0
2020-01-27,74.96859866575934,75.38205304274135,73.71614173787451,74.7002182006836,161940000,0.0,0.0
2020-01-28,75.58272644118536,76.9850901077203,75.48359274307904,76.81342315673828,162234000,0.0,0.0
2020-01-29,78.44790323902978,79.26997869647961,77.70561435491118,78.42130279541016,216229200,0.0,0.0
2020-01-30,77.50252948730524,78.36087174184341,77.06972800749904,78.30767822265625,126743200,0.0,0.0
2020-01-31,77.59683282419269,78.01996079771159,74.54064375527754,74.83562469482422,199588400,0.0,0.0
2020-02-03,73.57590710330668,75.79793402750128,73.07299252901737,74.6301040649414,173788400,0.0,0.0
2020-02-04,76.23798834153754,77.28493196834982,75.83178725999309,77.09391784667969,136616400,0.0,0.0
2020-02-05,78.22305134186004,78.52287271376575,77.11808861152979,77.7225570678711,118826800,0.0,0.0
2020-02-06,77.9933381396351,78.63407306645281,77.43481001675215,78.63165283203125,105425600,0.0,0.0
2020-02-07,78.12998293153962,78.37961468469555,77.07086561575886,77.56285858154297,117684000,0.1925,0.0
2020-02-10,76.14502805818842,77.93122863769531,76.0650521291358,77.93122863769531,109348800,0.0,0.0
2020-02-11,78.42807033835727,78.50077572551376,77.24292075377855,77.46104431152344,94323200,0.0,0.0
2020-02-12,77.91186562118695,79.30544270651585,77.91186562118695,79.30059814453125,113730400,0.0,0.0
2020-02-13,78.57110461163032,79.06309771829142,78.36752202228222,78.73590850830078,94747600,0.0,0.0
2020-02-14,78.70436311176876,79.0048959887249,78.24630435157947,78.75526428222656,80113600,0.0,0.0
2020-02-18,76.43101890919421,77.494988049833,76.24924802244713,77.31321716308594,152531200,0.0,0.0
2020-02-19,77.55559118024817,78.6631837418977,77.55559118024817,78.43293762207031,93984000,0.0,0.0
2020-02-20,78.19299399872004,78.68256095291854,77.12175425598554,77.62828826904297,100566000,0.0,0.0
2020-02-21,77.22113145649439,77.66465663516524,75.2531595150605,75.87117767333984,129554000,0.0,0.0
2020-02-24,72.04430474977563,73.72144039286337,70.09814428354905,72.26727294921875,222195200,0.0,0.0
2020-02-25,72.93859916229857,73.32152656752166,69.34680474475954,69.81940460205078,230673600,0.0,0.0
2020-02-26,69.44374515923005,72.1945458948115,69.43647462004233,70.92699432373047,198054800,0.0,0.0
2020-02-27,68.12772839099156,69.31529668003056,66.15490485834736,66.2906265258789,320605600,0.0,0.0
2020-02-28,62.34984454807426,67.4757824380709,62.134139530313654,66.2518539428711,426510000,0.0,0.0
2020-03-02,68.41371468951469,73.0573558601896,67.30854828272852,72.4199447631836,341397200,0.0,0.0
2020-03-03,73.59783429708392,73.67781024463216,69.26683312015966,70.11994934082031,319475600,0.0,0.0
2020-03-04,71.84556373045045,73.53239582305254,71.04334864954015,73.3724365234375,219178400,0.0,0.0
2020-03-05,71.6225878078589,72.5993032659202,70.62648670581913,70.9924545288086,187572800,0.0,0.0
2020-03-06,68.34587561840515,70.48350371604513,68.1592601100507,70.04967498779297,226176800,0.0,0.0
2020-03-09,63.92276760464713,67.3982263851532,63.740996701505956,64.50928497314453,286744800,0.0,0.0
2020-03-10,67.16799957236155,69.42195621190889,65.2848479487525,69.15535736083984,285290000,0.0,0.0
2020-03-11,67.22858097514904,68.15682117418298,65.88831635585085,66.75354766845703,255598800,0.0,0.0
2020-03-12,62.02993408107194,65.43753239872558,60.105585314384975,60.16132736206055,418474000,0.0,0.0
2020-03-13,64.19905949793468,67.8417479064298,61.30526258468153,67.369140625,370732000,0.0,0.0
2020-03-16,58.63928856454173,62.79093319087167,58.1666849886367,58.70230484008789,322423600,0.0,0.0
2020-03-17,59.98682095947624,62.43466692909921,57.77891021775957,61.28345489501953,324056000,0.0,0.0
2020-03-18,58.1109503450228,60.59030457265709,57.46869089766941,59.783241271972656,300233600,0.0,0.0
2020-03-19,59.95773528488038,61.278603044823406,58.79924908019055,59.325172424316406,271857200,0.0,0.0
2020-03-20,59.90684466812261,61.033826561579104,55.25835823713997,55.55888748168945,401693200,0.0,0.0
2020-03-23,55.27773593660342,55.37952718393081,51.52840835175716,54.37857437133789,336752800,0.0,0.0
2020-03-24,57.28449598735918,60.03044895212406,56.78523248433621,59.834136962890625,287531200,0.0,0.0
2020-03-25,60.77207619664994,62.58978535507417,59.20884706003286,59.5045280456543,303602000,0.0,0.0
2020-03-26,59.74689210565115,62.6940018839561,59.70811342087556,62.63583755493164,252087200,0.0,0.0
2020-03-27,61.25679266007546,62.012958412771816,59.875334574134676,60.042564392089844,204216800,0.0,0.0
2020-03-30,60.76964956297266,61.92813582111078,60.44488273934441,61.75605773925781,167976400,0.0,0.0
2020-03-31,61.94752021431129,63.6173849288287,61.075018471181984,61.63002395629883,197002000,0.0,0.0
2020-04-01,59.74203576856197,60.28007792812991,57.95583490890622,58.387237548828125,176218400,0.0,0.0
2020-04-02,58.24908199085529,59.4148386124558,57.41535898464991,59.36151885986328,165934000,0.0,0.0
2020-04-03,58.84530096187596,59.54814697291925,57.91705710849798,58.508419036865234,129880000,0.0,0.0
2020-04-06,60.80842048337832,63.76764851271487,60.44003414092345,63.61254119873047,201820400,0.0,0.0
2020-04-07,65.6314005748614,65.84953154055276,62.77154178413321,62.875755310058594,202887200,0.0,0.0
2020-04-08,63.677979447206575,64.80011298883151,63.31201906395062,64.48504638671875,168895200,0.0,0.0
2020-04-09,65.12246020269797,65.45449387759112,64.15301536095346,64.95037841796875,161834800,0.0,0.0
2020-04-13,65.02793193786948,66.33426233514128,64.42687350884506,66.2251968383789,131022800,0.0,0.0
2020-04-14,67.86112752488982,69.86060717517675,67.38852028540254,69.56977081298828,194994800,0.0,0.0
2020-04-15,68.44280621954762,69.39528402750159,68.01382952800463,68.93479919433594,131154400,0.0,0.0
2020-04-16,69.64975849579653,69.84849644250897,68.43068203167357,69.48252868652344,157125200,0.0,0.0
